Year	Country	Region	Nuclear_Generation_TWh	Nuclear_Share_Percent	Installed_Capacity_GW	Reactors_Operating	Reactors_Under_Construction	CO2_Avoided_Mt	Energy_Security_Index
1965	United States	North America	8	7	1.5	1	1	5.6	42
1965	France	Europe	16	9	3	2	2	11.2	44
1965	China	Asia	24	11	4.5	3	3	16.8	46
1965	Russia	Europe/Asia	32	13	6	4	4	22.4	48
1965	Japan	Asia	40	15	7.5	5	5	28	50
1965	Canada	North America	48	17	9	6	0	33.6	52
1965	South Korea	Asia	56	19	10.5	7	1	39.2	54
1965	India	Asia	64	21	12	8	2	44.8	56
1965	United Kingdom	Europe	72	23	13.5	9	3	50.4	58
1965	Ukraine	Europe	80	25	15	10	4	56	60
1966	United States	North America	8.85	7.15	1.58	1	1	6.19	42.5
1966	France	Europe	16.9	9.15	3.08	2	2	11.83	44.5
1966	China	Asia	24.95	11.15	4.58	3	3	17.46	46.5
1966	Russia	Europe/Asia	33	13.15	6.08	4	4	23.1	48.5
1966	Japan	Asia	41.05	15.15	7.58	5	5	28.73	50.5
1966	Canada	North America	49.1	17.15	9.08	6	0	34.37	52.5
1966	South Korea	Asia	57.15	19.15	10.58	7	1	40	54.5
1966	India	Asia	65.2	21.15	12.08	8	2	45.64	56.5
1966	United Kingdom	Europe	73.25	23.15	13.58	9	3	51.27	58.5
1966	Ukraine	Europe	81.3	25.15	15.08	10	4	56.91	60.5
1967	United States	North America	9.7	7.3	1.66	1	1	6.79	43
1967	France	Europe	17.8	9.3	3.16	2	2	12.46	45
1967	China	Asia	25.9	11.3	4.66	3	3	18.13	47
1967	Russia	Europe/Asia	34	13.3	6.16	4	4	23.8	49
1967	Japan	Asia	42.1	15.3	7.66	5	5	29.47	51
1967	Canada	North America	50.2	17.3	9.16	6	0	35.14	53
1967	South Korea	Asia	58.3	19.3	10.66	7	1	40.81	55
1967	India	Asia	66.4	21.3	12.16	8	2	46.48	57
1967	United Kingdom	Europe	74.5	23.3	13.66	9	3	52.15	59
1967	Ukraine	Europe	82.6	25.3	15.16	10	4	57.82	61
1968	United States	North America	10.55	7.45	1.74	1	1	7.38	43.5
1968	France	Europe	18.7	9.45	3.24	2	2	13.09	45.5
1968	China	Asia	26.85	11.45	4.74	3	3	18.79	47.5
1968	Russia	Europe/Asia	35	13.45	6.24	4	4	24.5	49.5
1968	Japan	Asia	43.15	15.45	7.74	5	5	30.2	51.5
1968	Canada	North America	51.3	17.45	9.24	6	0	35.91	53.5
1968	South Korea	Asia	59.45	19.45	10.74	7	1	41.62	55.5
1968	India	Asia	67.6	21.45	12.24	8	2	47.32	57.5
1968	United Kingdom	Europe	75.75	23.45	13.74	9	3	53.02	59.5
1968	Ukraine	Europe	83.9	25.45	15.24	10	4	58.73	61.5
1969	United States	North America	11.4	7.6	1.82	1	1	7.98	44
1969	France	Europe	19.6	9.6	3.32	2	2	13.72	46
1969	China	Asia	27.8	11.6	4.82	3	3	19.46	48
1969	Russia	Europe/Asia	36	13.6	6.32	4	4	25.2	50
1969	Japan	Asia	44.2	15.6	7.82	5	5	30.94	52
1969	Canada	North America	52.4	17.6	9.32	6	0	36.68	54
1969	South Korea	Asia	60.6	19.6	10.82	7	1	42.42	56
1969	India	Asia	68.8	21.6	12.32	8	2	48.16	58
1969	United Kingdom	Europe	77	23.6	13.82	9	3	53.9	60
1969	Ukraine	Europe	85.2	25.6	15.32	10	4	59.64	62
1970	United States	North America	12.25	7.75	1.9	1	1	8.57	44.5
1970	France	Europe	20.5	9.75	3.4	2	2	14.35	46.5
1970	China	Asia	28.75	11.75	4.9	3	3	20.12	48.5
1970	Russia	Europe/Asia	37	13.75	6.4	4	4	25.9	50.5
1970	Japan	Asia	45.25	15.75	7.9	5	5	31.67	52.5
1970	Canada	North America	53.5	17.75	9.4	6	0	37.45	54.5
1970	South Korea	Asia	61.75	19.75	10.9	7	1	43.22	56.5
1970	India	Asia	70	21.75	12.4	8	2	49	58.5
1970	United Kingdom	Europe	78.25	23.75	13.9	9	3	54.77	60.5
1970	Ukraine	Europe	86.5	25.75	15.4	10	4	60.55	62.5
1971	United States	North America	13.1	7.9	1.98	1	1	9.17	45
1971	France	Europe	21.4	9.9	3.48	2	2	14.98	47
1971	China	Asia	29.7	11.9	4.98	3	3	20.79	49
1971	Russia	Europe/Asia	38	13.9	6.48	4	4	26.6	51
1971	Japan	Asia	46.3	15.9	7.98	5	5	32.41	53
1971	Canada	North America	54.6	17.9	9.48	6	0	38.22	55
1971	South Korea	Asia	62.9	19.9	10.98	7	1	44.03	57
1971	India	Asia	71.2	21.9	12.48	8	2	49.84	59
1971	United Kingdom	Europe	79.5	23.9	13.98	9	3	55.65	61
1971	Ukraine	Europe	87.8	25.9	15.48	10	4	61.46	63
1972	United States	North America	13.95	8.05	2.06	1	1	9.76	45.5
1972	France	Europe	22.3	10.05	3.56	2	2	15.61	47.5
1972	China	Asia	30.65	12.05	5.06	3	3	21.45	49.5
1972	Russia	Europe/Asia	39	14.05	6.56	4	4	27.3	51.5
1972	Japan	Asia	47.35	16.05	8.06	5	5	33.14	53.5
1972	Canada	North America	55.7	18.05	9.56	6	0	38.99	55.5
1972	South Korea	Asia	64.05	20.05	11.06	7	1	44.83	57.5
1972	India	Asia	72.4	22.05	12.56	8	2	50.68	59.5
1972	United Kingdom	Europe	80.75	24.05	14.06	9	3	56.52	61.5
1972	Ukraine	Europe	89.1	26.05	15.56	10	4	62.37	63.5
1973	United States	North America	14.8	8.2	2.14	2	1	10.36	46
1973	France	Europe	23.2	10.2	3.64	3	2	16.24	48
1973	China	Asia	31.6	12.2	5.14	4	3	22.12	50
1973	Russia	Europe/Asia	40	14.2	6.64	5	4	28	52
